

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2500  01F1                     l120:	
  2501                           
  2502                           ;lcd.c: 22: if(a & 8)
  2503  01F1  1DF0               	btfss	Lcd_Port@a,3
  2504  01F2  29F5               	goto	l121
  2505                           
  2506                           ;lcd.c: 23: RD6 = 1;
  2507  01F3  1708               	bsf	8,6	;volatile
  2508  01F4  0008               	return
  2509  01F5                     l121:	
  2510                           
  2511                           ;lcd.c: 24: else
  2512                           ;lcd.c: 25: RD6 = 0;
  2513  01F5  1308               	bcf	8,6	;volatile
  2514  01F6  0008               	return
  2515  01F7                     __end_of_Lcd_Port:	
  2516                           
  2517                           	psect	text14
  2518  02F8                     __ptext14:	
  2519 ;; *************** function _Get_Distance *****************
  2520 ;; Defined at:
  2521 ;;		line 68 in file "newmain.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  distance        2   35[BANK0 ] int 
  2526 ;;  timeElapsed     2   33[BANK0 ] int 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  2   30[BANK0 ] int 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       2       0       0       0
  2537 ;;      Locals:         0       4       0       0       0
  2538 ;;      Temps:          0       1       0       0       0
  2539 ;;      Totals:         0       7       0       0       0
  2540 ;;Total ram usage:        7 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    2
  2543 ;; This function calls:
  2544 ;;		___awtoft
  2545 ;;		___ftdiv
  2546 ;;		___fttol
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           
  2553                           ;psect for function _Get_Distance
  2554  02F8                     _Get_Distance:	
  2555                           
  2556                           ;newmain.c: 69: int timeElapsed;
  2557                           ;newmain.c: 70: int distance;
  2558                           ;newmain.c: 72: TMR1 = 0;
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _Get_Distance: [wreg+status,2+status,0+pclath+cstack]
  2562  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2563  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2564  02FA  018E               	clrf	14	;volatile
  2565  02FB  018F               	clrf	15	;volatile
  2566                           
  2567                           ;newmain.c: 73: T1CON = 0x10;
  2568  02FC  3010               	movlw	16
  2569  02FD  0090               	movwf	16	;volatile
  2570  02FE                     l62:	
  2571                           ;newmain.c: 74: while (!RB1);
  2572                           
  2573  02FE  1C86               	btfss	6,1	;volatile
  2574  02FF  2AFE               	goto	l62
  2575                           
  2576                           ;newmain.c: 75: T1CON |= 0x01;
  2577  0300  1410               	bsf	16,0	;volatile
  2578  0301                     l65:	
  2579                           ;newmain.c: 76: while (RB1);
  2580                           
  2581  0301  1886               	btfsc	6,1	;volatile
  2582  0302  2B01               	goto	l65
  2583                           
  2584                           ;newmain.c: 77: T1CON &= ~0x01;
  2585  0303  30FE               	movlw	254
  2586  0304  00C0               	movwf	??_Get_Distance
  2587  0305  0840               	movf	??_Get_Distance,w
  2588  0306  0590               	andwf	16,f	;volatile
  2589                           
  2590                           ;newmain.c: 78: timeElapsed = TMR1;
  2591  0307  080F               	movf	15,w	;volatile
  2592  0308  00C2               	movwf	Get_Distance@timeElapsed+1
  2593  0309  080E               	movf	14,w	;volatile
  2594  030A  00C1               	movwf	Get_Distance@timeElapsed
  2595                           
  2596                           ;newmain.c: 79: distance = timeElapsed / 58.82;
  2597  030B  0842               	movf	Get_Distance@timeElapsed+1,w
  2598  030C  00F9               	movwf	___awtoft@c+1
  2599  030D  0841               	movf	Get_Distance@timeElapsed,w
  2600  030E  00F8               	movwf	___awtoft@c
  2601  030F  120A  118A  2230  120A  118A  	fcall	___awtoft
  2602  0314  0878               	movf	?___awtoft,w
  2603  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0317  00A3               	movwf	___ftdiv@f1
  2606  0318  0879               	movf	?___awtoft+1,w
  2607  0319  00A4               	movwf	___ftdiv@f1+1
  2608  031A  087A               	movf	?___awtoft+2,w
  2609  031B  00A5               	movwf	___ftdiv@f1+2
  2610  031C  3048               	movlw	72
  2611  031D  00A0               	movwf	___ftdiv@f2
  2612  031E  306B               	movlw	107
  2613  031F  00A1               	movwf	___ftdiv@f2+1
  2614  0320  3042               	movlw	66
  2615  0321  00A2               	movwf	___ftdiv@f2+2
  2616  0322  120A  118A  2594  120A  118A  	fcall	___ftdiv
  2617  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0329  0820               	movf	?___ftdiv,w
  2620  032A  00B0               	movwf	___fttol@f1
  2621  032B  0821               	movf	?___ftdiv+1,w
  2622  032C  00B1               	movwf	___fttol@f1+1
  2623  032D  0822               	movf	?___ftdiv+2,w
  2624  032E  00B2               	movwf	___fttol@f1+2
  2625  032F  120A  118A  2506   	fcall	___fttol
  2626  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2627  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0334  0831               	movf	?___fttol+1,w
  2629  0335  00C4               	movwf	Get_Distance@distance+1
  2630  0336  0830               	movf	?___fttol,w
  2631  0337  00C3               	movwf	Get_Distance@distance
  2632                           
  2633                           ;newmain.c: 80: return distance;
  2634  0338  0844               	movf	Get_Distance@distance+1,w
  2635  0339  00BF               	movwf	?_Get_Distance+1
  2636  033A  0843               	movf	Get_Distance@distance,w
  2637  033B  00BE               	movwf	?_Get_Distance
  2638  033C  0008               	return
  2639  033D                     __end_of_Get_Distance:	
  2640                           
  2641                           	psect	text15
  2642  0506                     __ptext15:	
  2643 ;; *************** function ___fttol *****************
  2644 ;; Defined at:
  2645 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;  f1              3   16[BANK0 ] float 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  lval            4   25[BANK0 ] unsigned long 
  2650 ;;  exp1            1   29[BANK0 ] unsigned char 
  2651 ;;  sign1           1   24[BANK0 ] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  4   16[BANK0 ] long 
  2654 ;; Registers used:
  2655 ;;		wreg, status,2, status,0
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       4       0       0       0
  2662 ;;      Locals:         0       6       0       0       0
  2663 ;;      Temps:          0       4       0       0       0
  2664 ;;      Totals:         0      14       0       0       0
  2665 ;;Total ram usage:       14 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_Get_Distance
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function ___fttol
  2676  0506                     ___fttol:	
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2680  0506  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0507  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0508  0830               	movf	___fttol@f1,w
  2683  0509  00B4               	movwf	??___fttol
  2684  050A  0831               	movf	___fttol@f1+1,w
  2685  050B  00B5               	movwf	??___fttol+1
  2686  050C  0832               	movf	___fttol@f1+2,w
  2687  050D  00B6               	movwf	??___fttol+2
  2688  050E  1003               	clrc
  2689  050F  0D35               	rlf	??___fttol+1,w
  2690  0510  0D36               	rlf	??___fttol+2,w
  2691  0511  00B7               	movwf	??___fttol+3
  2692  0512  0837               	movf	??___fttol+3,w
  2693  0513  00BD               	movwf	___fttol@exp1
  2694  0514  083D               	movf	___fttol@exp1,w
  2695  0515  1D03               	btfss	3,2
  2696  0516  2D20               	goto	l1207
  2697  0517  3000               	movlw	0
  2698  0518  00B3               	movwf	?___fttol+3
  2699  0519  3000               	movlw	0
  2700  051A  00B2               	movwf	?___fttol+2
  2701  051B  3000               	movlw	0
  2702  051C  00B1               	movwf	?___fttol+1
  2703  051D  3000               	movlw	0
  2704  051E  00B0               	movwf	?___fttol
  2705  051F  0008               	return
  2706  0520                     l1207:	
  2707  0520  0830               	movf	___fttol@f1,w
  2708  0521  00B4               	movwf	??___fttol
  2709  0522  0831               	movf	___fttol@f1+1,w
  2710  0523  00B5               	movwf	??___fttol+1
  2711  0524  0832               	movf	___fttol@f1+2,w
  2712  0525  00B6               	movwf	??___fttol+2
  2713  0526  3017               	movlw	23
  2714  0527                     u1085:	
  2715  0527  1003               	clrc
  2716  0528  0CB6               	rrf	??___fttol+2,f
  2717  0529  0CB5               	rrf	??___fttol+1,f
  2718  052A  0CB4               	rrf	??___fttol,f
  2719  052B  3EFF               	addlw	-1
  2720  052C  1D03               	skipz
  2721  052D  2D27               	goto	u1085
  2722  052E  0834               	movf	??___fttol,w
  2723  052F  00B7               	movwf	??___fttol+3
  2724  0530  0837               	movf	??___fttol+3,w
  2725  0531  00B8               	movwf	___fttol@sign1
  2726  0532  17B1               	bsf	___fttol@f1+1,7
  2727  0533  30FF               	movlw	255
  2728  0534  05B0               	andwf	___fttol@f1,f
  2729  0535  30FF               	movlw	255
  2730  0536  05B1               	andwf	___fttol@f1+1,f
  2731  0537  3000               	movlw	0
  2732  0538  05B2               	andwf	___fttol@f1+2,f
  2733  0539  0830               	movf	___fttol@f1,w
  2734  053A  00B9               	movwf	___fttol@lval
  2735  053B  0831               	movf	___fttol@f1+1,w
  2736  053C  00BA               	movwf	___fttol@lval+1
  2737  053D  0832               	movf	___fttol@f1+2,w
  2738  053E  00BB               	movwf	___fttol@lval+2
  2739  053F  01BC               	clrf	___fttol@lval+3
  2740  0540  308E               	movlw	142
  2741  0541  02BD               	subwf	___fttol@exp1,f
  2742  0542  1FBD               	btfss	___fttol@exp1,7
  2743  0543  2D62               	goto	l1227
  2744  0544  083D               	movf	___fttol@exp1,w
  2745  0545  3A80               	xorlw	128
  2746  0546  3E8F               	addlw	143
  2747  0547  1803               	skipnc
  2748  0548  2D52               	goto	l1225
  2749  0549  3000               	movlw	0
  2750  054A  00B3               	movwf	?___fttol+3
  2751  054B  3000               	movlw	0
  2752  054C  00B2               	movwf	?___fttol+2
  2753  054D  3000               	movlw	0
  2754  054E  00B1               	movwf	?___fttol+1
  2755  054F  3000               	movlw	0
  2756  0550  00B0               	movwf	?___fttol
  2757  0551  0008               	return
  2758  0552                     l1225:	
  2759  0552  3001               	movlw	1
  2760  0553                     u1115:	
  2761  0553  1003               	clrc
  2762  0554  0CBC               	rrf	___fttol@lval+3,f
  2763  0555  0CBB               	rrf	___fttol@lval+2,f
  2764  0556  0CBA               	rrf	___fttol@lval+1,f
  2765  0557  0CB9               	rrf	___fttol@lval,f
  2766  0558  3EFF               	addlw	-1
  2767  0559  1D03               	skipz
  2768  055A  2D53               	goto	u1115
  2769  055B  3001               	movlw	1
  2770  055C  00B4               	movwf	??___fttol
  2771  055D  0834               	movf	??___fttol,w
  2772  055E  07BD               	addwf	___fttol@exp1,f
  2773  055F  1903               	btfsc	3,2
  2774  0560  2D7D               	goto	l1235
  2775  0561  2D52               	goto	l1225
  2776  0562                     l1227:	
  2777  0562  3018               	movlw	24
  2778  0563  023D               	subwf	___fttol@exp1,w
  2779  0564  1C03               	skipc
  2780  0565  2D7A               	goto	l511
  2781  0566  3000               	movlw	0
  2782  0567  00B3               	movwf	?___fttol+3
  2783  0568  3000               	movlw	0
  2784  0569  00B2               	movwf	?___fttol+2
  2785  056A  3000               	movlw	0
  2786  056B  00B1               	movwf	?___fttol+1
  2787  056C  3000               	movlw	0
  2788  056D  00B0               	movwf	?___fttol
  2789  056E  0008               	return
  2790  056F                     l1233:	
  2791  056F  3001               	movlw	1
  2792  0570  00B4               	movwf	??___fttol
  2793  0571                     u1145:	
  2794  0571  1003               	clrc
  2795  0572  0DB9               	rlf	___fttol@lval,f
  2796  0573  0DBA               	rlf	___fttol@lval+1,f
  2797  0574  0DBB               	rlf	___fttol@lval+2,f
  2798  0575  0DBC               	rlf	___fttol@lval+3,f
  2799  0576  0BB4               	decfsz	??___fttol,f
  2800  0577  2D71               	goto	u1145
  2801  0578  3001               	movlw	1
  2802  0579  02BD               	subwf	___fttol@exp1,f
  2803  057A                     l511:	
  2804  057A  083D               	movf	___fttol@exp1,w
  2805  057B  1D03               	btfss	3,2
  2806  057C  2D6F               	goto	l1233
  2807  057D                     l1235:	
  2808  057D  0838               	movf	___fttol@sign1,w
  2809  057E  1903               	btfsc	3,2
  2810  057F  2D8B               	goto	l1239
  2811  0580  09B9               	comf	___fttol@lval,f
  2812  0581  09BA               	comf	___fttol@lval+1,f
  2813  0582  09BB               	comf	___fttol@lval+2,f
  2814  0583  09BC               	comf	___fttol@lval+3,f
  2815  0584  0AB9               	incf	___fttol@lval,f
  2816  0585  1903               	skipnz
  2817  0586  0ABA               	incf	___fttol@lval+1,f
  2818  0587  1903               	skipnz
  2819  0588  0ABB               	incf	___fttol@lval+2,f
  2820  0589  1903               	skipnz
  2821  058A  0ABC               	incf	___fttol@lval+3,f
  2822  058B                     l1239:	
  2823  058B  083C               	movf	___fttol@lval+3,w
  2824  058C  00B3               	movwf	?___fttol+3
  2825  058D  083B               	movf	___fttol@lval+2,w
  2826  058E  00B2               	movwf	?___fttol+2
  2827  058F  083A               	movf	___fttol@lval+1,w
  2828  0590  00B1               	movwf	?___fttol+1
  2829  0591  0839               	movf	___fttol@lval,w
  2830  0592  00B0               	movwf	?___fttol
  2831  0593  0008               	return
  2832  0594                     __end_of___fttol:	
  2833                           
  2834                           	psect	text16
  2835  0594                     __ptext16:	
  2836 ;; *************** function ___ftdiv *****************
